,Row,City,Country,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph)
2,2,Rikitea,PF,-23.12,-134.97,79.49,100,76,13.31
4,4,Jamestown,AU,-33.21,138.6,63.74,60,68,9.95
6,6,Hay River,CA,60.82,-115.79,-9.41,76,75,10.29
7,7,Itoman,JP,26.12,127.67,64.8,63,0,4.7
8,8,Saint-Raymond,CA,46.89,-71.84,-14.81,46,8,3.36
9,9,Atuona,PF,-9.8,-139.03,81.11,100,0,19.13
10,10,Ushuaia,AR,-54.81,-68.31,53.82,81,75,32.21
11,11,Langfang,CN,39.51,116.7,37.4,19,0,11.18
12,12,Hilo,US,19.71,-155.08,66.92,93,90,5.82
13,13,Anadyr,RU,64.73,177.51,-2.21,77,40,8.95
15,15,Saskylakh,RU,71.97,114.09,-23.66,35,64,13.42
16,16,New Norfolk,AU,-42.78,147.06,62.6,55,20,11.41
17,17,Tabou,CI,4.42,-7.36,82.64,100,32,9.4
18,18,Sri Aman,MY,1.24,111.46,77,94,88,1.12
19,19,Juwana,ID,-6.71,111.15,78.32,100,48,5.37
20,20,Meulaboh,ID,4.14,96.13,78.95,100,56,4.36
21,21,Mataura,NZ,-46.19,168.86,50.1,91,100,26.17
22,22,Thompson,CA,55.74,-97.86,-41.81,64,5,2.24
23,23,Puerto Ayora,EC,-0.74,-90.35,75.2,94,75,5.82
24,24,Bombay,US,44.94,-74.57,-3.81,63,1,10.29
25,25,Khatanga,RU,71.98,102.47,-9.17,33,8,5.48
26,26,Jitauna,BR,-14.02,-39.89,77.24,86,92,6.15
27,27,Cape Town,ZA,-33.93,18.42,69.8,43,0,21.92
28,28,Hasaki,JP,35.73,140.83,32.36,59,75,3.36
30,30,Leningradskiy,RU,69.38,178.42,-12.81,81,8,16.22
31,31,Brae,GB,60.4,-1.35,39.67,100,24,8.05
32,32,Vaini,IN,15.34,74.49,73.82,48,0,4.92
33,33,Busselton,AU,-33.64,115.35,74.99,82,0,15.66
34,34,Abnub,EG,27.27,31.15,64.4,45,0,5.82
35,35,Arzgir,RU,45.37,44.21,34.62,79,56,9.17
36,36,Sinnamary,GF,5.38,-52.96,80.25,92,92,11.74
37,37,Norman Wells,CA,65.28,-126.83,3.2,65,75,17.22
38,38,Kruisfontein,ZA,-34,24.73,66.71,72,0,17.45
39,39,Punta Arenas,CL,-53.16,-70.91,59,62,0,24.16
40,40,Faanui,PF,-16.48,-151.75,81.87,100,64,14.43
41,41,Luderitz,NA,-26.65,15.16,72.02,52,0,25.05
42,42,Albany,US,42.65,-73.75,20.57,61,90,8.05
43,43,Sobolevo,RU,54.43,31.9,25.94,88,80,13.31
44,44,Christchurch,NZ,-43.53,172.64,62.6,33,0,10.29
45,45,Cabo San Lucas,MX,22.89,-109.91,64.4,39,40,9.17
46,46,Nanortalik,GL,60.14,-45.24,26.52,92,76,31.43
47,47,Chokurdakh,RU,70.62,147.9,-36.53,0,56,3.36
48,48,Pandan,PH,11.72,122.09,80.34,96,8,20.92
49,49,Ancud,CL,-41.87,-73.83,66.2,63,0,5.82
50,50,Loei,TH,17.49,101.72,72.02,68,56,3.13
51,51,Suluq,LY,31.67,20.25,63.02,30,92,11.63
53,53,East London,ZA,-33.02,27.91,69.8,56,0,26.4
54,54,Chicama,PE,-7.84,-79.15,71.6,83,0,6.93
55,55,Koratagere,IN,13.52,77.24,69.8,35,12,5.82
57,57,Castro,CL,-42.48,-73.76,66.2,63,0,5.82
58,58,Ahipara,NZ,-35.17,173.16,67.02,97,92,8.28
59,59,Butaritari,KI,3.07,172.79,84.26,100,88,9.17
60,60,Yellowknife,CA,62.45,-114.38,-13.01,75,90,12.75
61,61,Bima,ID,-8.45,118.73,75.75,100,76,2.35
62,62,Carballo,ES,43.21,-8.69,51.75,100,75,2.24
63,63,Barrow,AR,-38.31,-60.23,77.82,55,0,8.05
64,64,Sretensk,RU,52.24,117.7,-1.43,64,36,4.36
65,65,Mar del Plata,AR,-46.43,-67.52,83.18,30,0,19.01
66,66,Leshukonskoye,RU,64.9,45.76,8.79,78,68,5.03
67,67,Port Alfred,ZA,-33.59,26.89,69.23,74,0,21.47
68,68,Candolim,IN,15.52,73.76,80.6,69,20,5.82
69,69,Dikson,RU,73.51,80.55,10.05,100,56,4.92
70,70,Hambantota,LK,6.12,81.12,75.2,100,40,2.24
71,71,Howard Springs,AU,-12.5,131.05,78.8,94,75,2.24
72,72,Bambous Virieux,MU,-20.34,57.76,84.2,70,75,11.41
73,73,Vardo,US,39.62,-77.74,35.08,72,90,4.7
74,74,San Quintin,PH,17.54,120.52,66.44,86,0,2.35
75,75,Taksimo,RU,56.36,114.84,6.32,43,32,3.91
76,76,Cherskiy,RU,68.75,161.3,-27.75,44,44,6.15
77,77,Fort Nelson,CA,58.81,-122.69,-4.01,83,90,3.13
78,78,Graham,US,36.07,-79.4,44.64,70,90,6.93
79,79,Linares,CL,-35.85,-71.6,81.02,39,0,3.24
80,80,Carnarvon,ZA,-30.97,22.13,77.55,7,0,10.51
81,81,Whitehorse,CA,60.72,-135.06,5,77,90,1.68
82,82,Nantucket,US,41.28,-70.1,35.35,64,5,10.29
83,83,Moussoro,TD,13.64,16.49,89.48,18,0,8.16
84,84,Diamantino,BR,-14.4,-56.44,80.07,91,88,5.93
85,85,Mahebourg,MU,-20.41,57.7,84.2,70,75,11.41
86,86,Upernavik,GL,72.79,-56.15,-4.08,100,24,13.98
87,87,Talnakh,RU,69.49,88.39,12.12,78,68,14.88
88,88,Hithadhoo,MV,-0.6,73.08,80.75,100,88,5.59
89,89,Jian,IN,25.65,87.89,61.04,67,0,7.16
90,90,Longyearbyen,NO,78.22,15.63,-2.21,70,75,6.93
92,92,Tuktoyaktuk,CA,69.44,-133.03,-4.01,76,20,14.99
93,93,Bubaque,GW,11.28,-15.83,84.08,80,0,17.67
94,94,Coquimbo,CL,-29.95,-71.34,62.6,77,90,4.7
95,95,Geraldton,CA,49.72,-86.95,-38.21,65,5,3.36
96,96,Bredasdorp,ZA,-34.53,20.04,73.4,35,0,14.99
97,97,Namibe,AO,-15.19,12.15,80.6,69,40,14.99
99,99,Tuatapere,NZ,-46.13,167.69,51.59,100,76,26.96
100,100,Bluff,AU,-23.58,149.07,73.14,69,0,8.61
101,101,Camopi,GF,3.17,-52.33,77.42,93,76,2.91
102,102,Kapaa,US,22.08,-159.32,68.74,70,90,10.29
103,103,Chumikan,RU,54.72,135.31,-16.86,49,0,4.03
104,104,Bandarbeyla,SO,9.49,50.81,76.61,100,8,13.87
105,105,Tomatlan,MX,19.93,-105.25,68.64,73,24,3.13
106,106,Beringovskiy,RU,63.05,179.32,2.27,100,92,7.05
107,107,Kilimatinde,TZ,-5.75,34.82,72.69,91,80,3.8
108,108,Najran,SA,17.54,44.22,69.8,28,90,6.93
109,109,Yar-Sale,RU,66.83,70.83,2.72,85,0,16.33
110,110,Xingyi,CN,24.19,102.82,44.97,85,0,5.26
111,111,Hamilton,BM,32.3,-64.78,68,64,20,5.82
112,112,Nikolskoye,RU,59.7,30.79,21.2,85,75,6.71
113,113,Touros,BR,-5.2,-35.46,87.8,62,75,13.87
114,114,Calbuco,CL,-41.77,-73.13,55.4,93,90,6.93
115,115,Shamkhal,RU,43.06,47.33,30.2,74,8,2.24
116,116,Yumen,CN,40.29,97.04,17.39,91,80,6.82
117,117,Pevek,RU,69.7,170.27,-18.53,100,44,8.95
119,119,Hobart,AU,-42.88,147.33,62.6,55,20,11.41
121,121,Satuk,TR,41.23,32.38,50,61,40,3.36
122,122,Hovd,NO,63.83,10.7,28.4,92,75,21.92
123,123,Tezu,IN,27.93,96.16,48.62,69,8,1.68
124,124,Biak,ID,-0.91,122.88,77.69,100,20,2.91
125,125,Salalah,OM,17.01,54.1,78.8,61,0,5.82
126,126,Altamira,BR,-3.2,-52.21,82.4,74,75,8.05
127,127,Avarua,CK,-21.21,-159.78,78.8,94,40,4.7
128,128,Skibbereen,IE,51.55,-9.27,46.4,87,75,4.7
129,129,Jiuquan,CN,39.73,98.49,11.36,80,68,2.13
130,130,Seoul,KR,37.57,126.98,33.33,86,75,1.12
131,131,Poum,MK,41.28,20.71,42.8,70,75,2.24
132,132,Arraial do Cabo,BR,-22.97,-42.02,87.91,66,0,13.87
133,133,Ponta do Sol,BR,-20.63,-46,85.16,70,0,8.61
134,134,Teguldet,RU,57.31,88.17,23.64,82,80,8.16
135,135,Gat,SN,14.69,-16.54,80.6,25,0,18.34
136,136,Devils Lake,US,48.11,-98.87,-5.89,76,90,2.91
137,137,Coihaique,CL,-45.58,-72.07,69.58,46,40,8.05
138,138,Kavieng,PG,-2.57,150.8,78.27,100,92,18.79
139,139,Port Elizabeth,US,39.31,-74.98,34.92,81,90,6.93
140,140,Saint-Francois,FR,46.42,3.91,44.6,56,0,4.03
141,141,Srednekolymsk,RU,67.46,153.71,-34.37,0,8,2.13
142,142,Dauphin,CA,51.15,-100.04,-22.01,74,1,8.05
143,143,Launceston,AU,-41.43,147.14,55.4,76,0,9.17
144,144,Iqaluit,CA,63.75,-68.52,-23.81,67,75,20.8
145,145,Tochio,JP,37.47,139,20.81,93,24,1.57
146,146,Ugoofaaru,MV,5.67,73,80.66,100,0,7.27
147,147,Tera,CY,34.97,32.42,59,72,75,4.7
148,148,Vanimo,PG,-2.67,141.3,83.36,100,92,5.93
149,149,Balaguer,ES,41.79,0.81,35.6,100,90,5.82
150,150,Piacabucu,BR,-10.41,-36.43,85.25,71,36,10.51
151,151,Sao Joao da Barra,BR,-21.64,-41.05,91.4,46,0,11.41
152,152,Gewane,ET,10.16,40.66,84.35,30,0,5.59
153,153,Ellenabad,IN,29.45,74.66,56.85,86,56,5.82
154,154,Verkhnevilyuysk,RU,63.45,120.31,-21.95,32,76,6.6
155,155,Fayaoue,NC,-20.65,166.53,78.27,100,44,19.46
156,156,Chapais,CA,49.78,-74.86,-36.41,65,1,3.36
157,157,Lima,PE,-12.06,-77.04,71.6,88,90,4.7
158,158,Kysyl-Syr,RU,63.9,122.77,-33.6,0,64,8.61
159,159,Hermanus,ZA,-34.42,19.24,67.43,54,0,5.93
160,160,Cockburn Town,TC,21.46,-71.14,77.87,100,44,13.2
161,161,Cuiluan,CN,47.72,128.65,-1.97,68,48,4.92
162,162,Aswan,EG,24.09,32.9,63.65,49,0,3.47
163,163,Neiafu,TO,-18.65,-173.98,80.6,88,75,5.37
164,164,Alihe,CN,50.57,123.73,-2.28,56,0,7.38
165,165,Pali,IN,25.77,73.33,65.94,47,44,4.14
166,166,Porto Belo,BR,-27.15,-48.54,86.68,66,0,9.17
167,167,Umm Lajj,SA,25.02,37.27,71.57,70,8,10.29
169,169,Kidal,ML,18.44,1.41,77.33,19,12,11.41
171,171,Vila,IT,45.18,8.4,37.29,92,75,2.24
172,172,Keti Bandar,PK,24.14,67.45,73.5,91,0,6.6
173,173,Half Moon Bay,US,37.46,-122.43,53.6,82,90,3.36
174,174,Atar,MR,20.52,-13.05,73.55,24,0,10.74
175,175,Antalaha,MG,-14.9,50.28,75.89,100,92,10.74
176,176,Airai,TL,-8.93,125.41,70.4,94,24,0.89
177,177,Bolshoy Kamen,RU,43.12,132.36,3.2,59,88,1.9
178,178,Sangar,RU,63.92,127.47,-39.77,0,20,6.15
179,179,Tasiilaq,GL,65.61,-37.64,23,85,0,33.33
180,180,Meadow Lake,CA,54.13,-108.44,-29.21,66,40,6.93
181,181,Hobyo,SO,5.35,48.53,78.09,76,20,16.44
182,182,Senanga,ZM,-16.1,23.3,72.87,97,68,6.15
183,183,Ribeira Grande,PT,38.52,-28.7,64.4,77,75,3.36
184,184,Ayer Molek,MY,2.2,102.32,80.6,78,75,4.7
185,185,Flinders,AU,-34.58,150.85,64.4,100,90,4.7
186,186,Guarapari,BR,-20.67,-40.5,91.4,52,20,14.99
187,187,Walvis Bay,NA,-22.95,14.51,69.8,60,0,12.75
188,188,Khani,GE,41.96,42.96,44.6,52,40,5.82
189,189,Iquique,CL,-20.22,-70.14,75.2,53,0,14.99
190,190,Hofn,IS,64.25,-15.21,41.51,99,92,20.24
191,191,Waipawa,NZ,-39.94,176.59,68.33,69,12,20.92
192,192,Kodiak,US,39.95,-94.76,14.47,61,90,17.22
193,193,Kahului,US,20.89,-156.47,67.6,90,75,10.29
194,194,Mazatlan,MX,23.22,-106.42,59,100,75,4.7
195,195,Raudeberg,NO,61.99,5.14,34.36,80,40,5.82
196,196,Mogadishu,SO,2.04,45.34,78.86,100,32,20.92
199,199,Karratha,AU,-20.74,116.85,86.55,50,0,8.39
200,200,Ulaanbaatar,MN,47.92,106.92,-9.41,76,0,4.47
201,201,Salinas,US,36.67,-121.66,49.08,93,1,4.7
202,202,Souillac,FR,45.6,-0.6,47.95,87,68,10.29
203,203,Santa Engracia,ES,41.94,-1.32,50.92,94,24,10.29
204,204,Yerbogachen,RU,61.28,108.01,8.3,78,88,5.37
205,205,Ucluelet,CA,48.94,-125.55,38.94,100,92,6.93
206,206,Georgetown,GY,6.8,-58.16,83.37,74,75,16.11
207,207,San Pedro,AR,-33.68,-59.66,75.57,71,0,7.49
208,208,Victoria,BN,5.28,115.24,81.5,83,75,9.17
209,209,Asekeyevo,RU,53.57,52.8,23.1,91,92,8.84
210,210,Saint-Philippe,CA,45.36,-73.48,-8.9,57,90,12.75
211,211,Sehithwa,BW,-20.47,22.7,88.31,61,20,5.37
212,212,Yomou,GN,7.57,-9.26,82.64,90,8,2.57
214,214,Quelimane,MZ,-17.88,36.89,84.2,74,75,5.82
216,216,Pisco,PE,-13.71,-76.2,71.6,30,0,8.05
217,217,Mackay,CA,53.65,-115.58,4.1,84,90,11.41
218,218,Arvika,SE,59.65,12.59,19.89,76,24,4.7
219,219,Kieta,PG,-6.22,155.63,78.27,100,88,6.15
220,220,Sabinopolis,BR,-18.67,-43.08,83.54,61,0,3.91
221,221,Jember,ID,-8.17,113.7,76.74,100,80,2.57
222,222,Ayan,TR,40.67,33.6,24.09,93,56,2.35
223,223,La Ronge,CA,55.1,-105.3,-36.41,73,5,9.17
224,224,Wasilla,US,61.58,-149.44,11.32,92,90,3.36
225,225,Ilulissat,GL,69.22,-51.1,6.8,84,75,8.05
226,226,Pangnirtung,CA,66.15,-65.72,-34.19,0,0,5.82
227,227,Sambava,MG,-14.27,50.17,79.17,100,92,15.99
228,228,Rock Sound,BS,24.9,-76.2,74.72,100,0,11.74
229,229,Bulgan,MN,48.81,103.53,-9.08,29,0,4.92
230,230,Provideniya,RU,64.42,-173.23,18.65,100,64,6.38
233,233,Richards Bay,ZA,-28.77,32.06,70.04,94,92,18.45
235,235,Kletnya,RU,53.39,33.22,26.6,73,0,11.18
236,236,Shumskiy,RU,54.83,99.13,-1.25,63,12,2.24
237,237,Dawlatabad,AF,36.41,64.91,41.06,97,92,9.06
238,238,Quang Ngai,VN,15.12,108.8,60.32,95,0,2.24
239,239,San Patricio,PY,-26.98,-56.83,71.57,84,56,6.6
240,240,Manokwari,ID,-0.87,134.08,80.79,100,68,0.56
242,242,Oktyabrskoye,RU,56.73,85.44,21.2,67,0,15.66
243,243,Sao Miguel do Araguaia,BR,-13.28,-50.16,90.29,79,32,4.59
245,245,Taybad,IR,34.74,60.78,36.65,84,76,6.93
246,246,Chernyshevskiy,RU,63.01,112.47,0.47,71,48,4.92
247,247,Cuajinicuilapa,MX,16.47,-98.41,77.42,98,24,4.59
249,249,Sitka,US,37.17,-99.65,19.19,69,8,20.47
250,250,Tandil,AR,-37.33,-59.14,71.12,90,8,7.72
251,251,Lebu,ET,8.96,38.73,68.96,28,0,7.16
252,252,Camacha,PT,33.08,-16.33,62.6,59,75,12.75
253,253,Broken Hill,AU,-31.97,141.45,80.6,19,20,16.11
254,254,Henties Bay,NA,-22.12,14.28,71.75,73,0,8.16
255,255,Mpigi,UG,0.23,32.32,77,69,75,11.41
256,256,Severo-Kurilsk,RU,50.68,156.12,28.05,100,88,7.94
257,257,Diplo,PK,24.47,69.59,67.7,58,0,9.62
258,258,College,US,64.86,-147.8,0.52,77,90,2.68
259,259,Vammala,FI,61.34,22.91,25.86,92,90,5.82
260,260,Antofagasta,CL,-23.65,-70.4,69.8,60,0,9.17
261,261,Laguna,MX,27.52,-110.01,51.8,76,5,5.82
262,262,Arkhangelsk,RU,64.54,40.54,5,92,90,6.71
263,263,Saint George,GR,39.45,22.34,55.53,76,20,5.82
264,264,Fortuna,ES,38.18,-1.13,60.76,33,0,8.05
265,265,Pahrump,US,36.21,-115.98,36.95,78,1,3.36
266,266,Isla Vista,US,34.41,-119.86,45.36,100,1,4.7
267,267,Aasiaat,GL,68.71,-52.87,13.52,100,76,6.15
268,268,Chuy,UY,-33.69,-53.46,71.52,91,20,18.79
269,269,Maiduguri,NG,11.84,13.15,92.27,16,8,8.39
271,271,Kanigiri,IN,15.41,79.51,70.49,88,0,6.82
272,272,Aksu,KZ,52.04,76.93,26.6,86,90,6.71
273,273,Kavaratti,IN,10.57,72.64,81.87,100,0,4.36
274,274,Lazi,HR,45.57,14.64,41,56,0,12.75
275,275,Yuxia,CN,34.06,108.63,26.6,53,20,4.47
276,276,Clyde River,CA,70.47,-68.59,-18.41,75,20,5.82
277,277,Torbay,CA,47.66,-52.73,30.2,92,90,19.46
278,278,Halifax,CA,44.65,-63.58,20.16,45,20,17.22
279,279,Kushima,JP,31.5,131.29,50.19,100,76,6.38
280,280,Ylivieska,FI,64.07,24.53,12.8,89,68,2.68
281,281,Coahuayana,MX,18.62,-100.35,65.04,60,36,1.68
282,282,Kaitangata,NZ,-46.28,169.85,51.14,80,68,31.99
283,283,Katsuura,JP,33.93,134.5,42.8,70,40,9.17
284,284,Mount Gambier,AU,-37.83,140.78,55.4,87,0,1.12
285,285,Praia da Vitoria,PT,38.73,-27.07,59,93,75,9.51
286,286,Sola,NO,58.89,5.65,36.63,100,20,8.05
287,287,Cidreira,BR,-30.17,-50.22,71.21,100,100,18.01
289,289,Vilyuysk,RU,63.75,121.63,-24.29,36,68,6.71
290,290,Talaya,RU,55.79,84.89,21.2,67,0,15.66
292,292,San Angelo,US,31.46,-100.44,37.94,61,1,14.99
293,293,Codrington,AU,-28.95,153.24,72.19,88,90,4.7
294,294,Constitucion,MX,23.99,-104.67,33.8,80,75,5.14
295,295,Havoysund,NO,71,24.66,24.8,68,75,25.28
296,296,Pochutla,MX,15.74,-96.47,73.4,64,5,5.82
