,Row,City,Country,Latitude,Longitude,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph)
297,297,Luoyang,CN,34.66,112.42,21.71,72,0,3.58
298,298,Ponta Delgada,PT,37.73,-25.67,62.6,93,75,11.41
300,300,Ishigaki,JP,24.34,124.16,72.56,100,8,6.93
301,301,Shimoda,JP,34.7,138.93,53.39,100,0,20.8
303,303,Saraza,PH,8.74,117.78,76.34,96,0,5.03
304,304,Rio Grande,BR,-32.03,-52.1,68,94,90,9.17
305,305,Sorland,NO,67.67,12.69,35.07,100,68,9.62
306,306,Ostrovnoy,RU,68.05,39.51,-7.23,74,8,4.14
307,307,Rio Gallegos,AR,-51.62,-69.22,71.6,35,0,12.75
308,308,Fare,PF,-16.7,-151.02,82.01,100,80,13.65
309,309,Pacific Grove,US,36.62,-121.92,49.08,79,1,6.93
310,310,Makat,KZ,47.65,53.35,15.27,82,24,8.61
311,311,Pitimbu,BR,-7.47,-34.81,89.6,55,40,13.87
312,312,Viga,BR,-22.74,-43.44,93.97,63,0,3.36
313,313,Koson,UZ,39.04,65.59,39.2,69,90,16.11
314,314,Dingle,PH,11,122.67,76.7,74,48,14.76
315,315,Izhma,RU,65.01,53.91,2.36,85,56,4.14
316,316,Caravelas,BR,-17.73,-39.27,80.79,100,8,14.2
318,318,Kudahuvadhoo,MV,2.67,72.89,80.7,100,68,6.93
319,319,Deputatskiy,RU,69.3,139.9,-62.85,0,0,2.68
320,320,Guangyuan,CN,32.43,105.86,31.65,72,68,2.13
322,322,Tra Vinh,VN,9.93,106.35,79.76,76,44,11.97
323,323,Isangel,VU,-19.55,169.27,78.32,100,80,19.8
325,325,Payo,ID,-3.75,103.64,78.86,79,76,5.14
328,328,Mnogovershinnyy,RU,53.94,139.92,-13.53,41,0,2.24
329,329,Lattes,FR,43.57,3.9,51.26,46,0,4.7
330,330,Nuuk,GL,64.17,-51.74,26.6,63,75,2.24
333,333,Asahikawa,JP,43.76,142.37,20.9,87,80,2.57
334,334,Rawson,AR,-43.3,-65.11,94.47,17,0,17.45
335,335,Tual,ID,-5.67,132.75,83.81,98,88,11.07
336,336,Port Keats,AU,-14.25,129.55,81.56,94,88,5.59
337,337,Boa Vista,BR,2.82,-60.67,87.8,52,40,18.34
338,338,Lompoc,US,34.64,-120.46,47.97,100,1,4.7
339,339,Znamenskoye,RU,57.13,73.82,16.04,84,64,4.81
341,341,Khasan,RU,42.43,130.64,22.34,80,44,11.41
342,342,Port Lincoln,AU,-34.72,135.86,66.17,89,80,12.97
343,343,Qaanaaq,GL,77.48,-69.36,-22.71,64,0,12.19
344,344,Turayf,SA,31.68,38.65,50,53,0,2.24
345,345,Bonavista,CA,48.65,-53.11,31.79,94,92,25.84
346,346,Xining,CN,36.62,101.77,2.81,76,0,2.68
347,347,Cortez,US,37.35,-108.58,15.98,80,1,6.93
348,348,Samarai,PG,-10.62,150.67,77.42,100,88,6.15
349,349,Jasper,US,33.83,-87.28,58.62,106,92,13.2
350,350,Las Palmas,PE,-6.53,-76.35,62.6,290,75,0.89
351,351,Broome,GB,52.47,1.45,40.51,75,0,12.75
352,352,Nyurba,RU,63.29,118.35,-11.73,75,80,4.81
353,353,Nicoya,CR,10.15,-85.45,77,65,0,4.7
354,354,Illapel,CL,-31.63,-71.17,66.17,88,0,3.13
355,355,Klaksvik,FO,62.23,-6.59,39.2,80,8,10.29
356,356,Erenhot,CN,43.65,111.97,-1.7,64,0,6.71
357,357,Kasongo-Lunda,CD,-6.48,16.82,82.59,67,24,3.02
358,358,Krivosheino,RU,57.34,83.93,20.94,89,80,9.62
359,359,Ngunguru,NZ,-35.62,174.5,68.51,97,0,7.49
360,360,Rylsk,RU,51.57,34.68,18.15,80,8,9.17
361,361,Sao Filipe,CV,14.9,-24.5,73.19,90,0,19.8
362,362,Naze,NG,5.43,7.07,95,47,75,5.82
363,363,Spasskoye,RU,55.86,45.7,12.39,79,0,5.59
364,364,Toma,JP,43.82,142.6,16.35,80,68,2.68
365,365,Baykit,RU,61.68,96.39,14.24,79,68,11.41
366,366,Nishihara,JP,35.74,139.53,38.14,48,75,5.82
367,367,Imbituba,BR,-28.24,-48.67,84.2,70,75,3.36
368,368,Salinopolis,BR,-0.61,-47.36,80.66,100,44,10.85
369,369,Carutapera,BR,-1.2,-46.02,83.22,84,56,8.28
371,371,Maragogi,BR,-9.01,-35.22,83.04,87,44,7.61
372,372,Chiredzi,ZW,-21.05,31.67,92.54,48,0,12.75
373,373,Leeton,AU,-34.55,146.4,76.17,31,0,10.29
374,374,Portland,US,45.52,-122.67,44.89,92,90,4.7
375,375,Dourbali,TD,11.81,15.86,94.7,19,0,4.81
376,376,Bethel,US,60.79,-161.76,1.72,86,1,9.17
377,377,Tiksi,RU,71.64,128.87,-47.06,0,8,3.24
380,380,Libreville,GA,0.39,9.45,86,70,20,6.93
381,381,Beloha,MG,-25.17,45.06,87.72,52,80,9.17
382,382,Usinsk,RU,66,57.56,-2.28,71,24,2.46
383,383,Tubuala,PA,9.52,-79.03,86,62,20,8.05
385,385,Ambo,ET,8.98,37.86,73.14,21,76,1.57
386,386,Svetlogorsk,RU,53.14,59.15,24.8,79,75,8.95
387,387,Iguape,BR,-24.7,-47.56,92.72,68,0,4.14
388,388,Nouadhibou,MR,20.93,-17.03,71.6,35,0,16.11
389,389,Katherine,AU,-14.47,132.26,78.8,88,76,3.36
390,390,Guerrero Negro,MX,27.97,-114.04,55.64,72,0,11.18
391,391,Ust-Koksa,RU,50.27,85.62,-7.82,65,20,1.9
392,392,Gallneukirchen,AT,48.35,14.42,32,90,0,9.17
393,393,Port Hardy,CA,50.7,-127.42,40.79,100,92,16.22
394,394,Visby,SE,57.64,18.3,33.8,86,0,13.87
395,395,Lufilufi,WS,-13.87,-171.6,84.3,100,32,14.2
397,397,Igarka,RU,67.47,86.57,15.05,85,68,12.97
398,398,Muros,ES,42.77,-9.06,51.78,100,90,11.41
399,399,Taitung,TW,22.76,121.15,64.4,93,90,5.82
401,401,Shikarpur,PK,27.96,68.63,64.4,59,20,2.24
402,402,Vao,EE,59.1,26.19,24.77,93,76,8.16
404,404,Ust-Maya,RU,60.42,134.54,-40.49,0,44,2.57
405,405,Jacareacanga,BR,-6.22,-57.76,82.37,87,36,2.91
406,406,Chalchihuites,MX,23.48,-103.88,39.53,76,8,2.91
407,407,Saint-Augustin,FR,44.83,-0.61,52.59,71,48,9.17
408,408,Vila Velha,BR,-3.71,-38.6,77,94,90,6.93
410,410,Changping,CN,40.22,116.23,37.4,19,0,11.18
411,411,Agadir,MA,30.42,-9.58,68,49,20,8.05
413,413,Machachi,EC,-0.51,-78.57,57.22,82,40,14.99
414,414,Buchanan,LR,5.88,-10.05,89.6,66,75,8.05
415,415,Koyelga,RU,54.65,60.9,6.99,68,8,4.14
417,417,Narsaq,GL,60.91,-46.05,21.2,85,75,16.11
418,418,Wagar,US,31.44,-87.99,63.6,97,92,11.41
419,419,Westport,IE,53.8,-9.52,41,100,75,1.12
420,420,Kjollefjord,NO,70.95,27.35,13.61,91,76,3.58
421,421,Tevaitoa,PF,-16.78,-151.5,82.01,100,80,13.65
422,422,Pachino,IT,36.72,15.09,59,62,20,6.93
423,423,Ribas do Rio Pardo,BR,-20.45,-53.76,84.71,80,36,8.61
424,424,Sao Francisco do Sul,BR,-26.24,-48.64,87.8,79,20,8.05
425,425,Poso,ID,-1.4,120.75,79.04,100,76,2.68
426,426,Koulamoutou,GA,-1.13,12.47,88.85,50,20,3.24
427,427,Porto Torres,IT,40.84,8.4,51.8,81,40,1.12
428,428,Vysokogornyy,RU,50.1,139.13,-21.32,29,12,2.35
429,429,Makakilo City,US,21.35,-158.09,70.75,78,1,5.82
430,430,Moron,VE,10.49,-68.2,77.78,68,0,2.8
431,431,Lahij,YE,13.06,44.88,75.89,66,24,5.48
432,432,Kisangani,CD,0.52,25.21,89.03,53,12,1.34
433,433,Russell,AR,-33.01,-68.8,73.4,60,0,9.17
434,434,Chulman,RU,56.84,124.9,-32.16,0,0,2.46
435,435,Port Macquarie,AU,-31.43,152.91,74.97,88,90,10.29
436,436,Yatou,CM,3.63,9.81,89.6,66,40,9.17
437,437,Oni,GE,42.59,43.44,18.87,81,8,1.68
438,438,Soyo,AO,-6.13,12.37,87.8,66,40,8.05
439,439,Norton,ZW,-17.87,30.7,87.27,36,80,8.39
440,440,Kirakira,SB,-10.46,161.92,81.92,100,80,4.81
441,441,Mehkerek,HU,46.78,21.45,34.63,97,0,5.82
442,442,Kuminskiy,RU,58.67,66.57,15.95,83,36,8.61
443,443,Esperance,TT,10.24,-61.45,82.4,61,20,13.87
444,444,Wadena,CA,51.95,-103.8,-38.01,0,8,3.13
445,445,Helena,US,46.59,-112.04,24.98,84,75,5.37
446,446,Killybegs,IE,54.63,-8.45,44.64,93,90,2.24
447,447,Lorengau,PG,-2.02,147.27,75.8,100,92,15.99
448,448,Tarrega,ES,41.65,1.14,44.71,100,90,5.82
449,449,Miles City,US,46.41,-105.84,5,86,1,5.82
450,450,Saquena,PE,-4.67,-73.52,73.14,100,92,4.25
452,452,Alofi,NU,-19.06,-169.92,77,94,48,10.29
453,453,Tete,MZ,-16.16,33.59,91.4,59,40,8.05
455,455,San Carlos de Bariloche,AR,-41.13,-71.31,77,14,0,2.01
456,456,Budhlada,IN,29.93,75.55,53.93,79,32,4.47
457,457,Zhuhai,CN,40.71,112.04,19.4,44,0,8.95
458,458,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,71.07,99,32,10.96
459,459,Syracuse,US,43.05,-76.15,15.26,69,90,9.17
460,460,Vila Praia de Ancora,PT,41.81,-8.85,55.81,100,90,11.41
461,461,Kawambwa,ZM,-9.8,29.07,80.52,59,68,3.91
462,462,Ust-Kulom,RU,61.69,53.69,20.85,86,88,4.36
463,463,Tabuk,PH,17.41,121.44,65.49,98,64,1.23
467,467,Kenai,US,60.55,-151.26,-0.05,82,1,4.7
468,468,Hualmay,PE,-11.1,-77.61,74.9,76,8,4.59
469,469,Havelock,US,34.88,-76.9,48.4,85,1,6.93
470,470,Yulara,AU,-25.24,130.99,78.8,65,92,21.92
471,471,Maroantsetra,MG,-15.43,49.74,74.63,100,92,5.37
472,472,Okhotsk,RU,59.36,143.24,-17.36,100,0,10.18
473,473,Elizabethton,US,36.35,-82.21,45.32,71,1,8.05
474,474,Puerto Penasco,MX,31.32,-113.53,56.94,100,0,16.78
475,475,Tautira,PF,-17.73,-149.15,78.8,83,56,2.24
476,476,Evensk,RU,61.92,159.24,3.44,100,48,17.11
477,477,Road Town,VG,18.42,-64.62,81.59,61,40,12.75
478,478,Bowen,AU,-20.01,148.25,73.4,88,75,5.82
479,479,Sanquhar,GB,55.37,-3.93,39.2,86,75,2.24
480,480,Namatanai,PG,-3.66,152.44,80.48,100,92,10.74
482,482,Woodstock,CA,43.13,-80.75,9.93,84,90,9.17
483,483,Akdepe,TM,42.05,59.39,26.6,92,90,16.11
484,484,Waitati,NZ,-45.75,170.57,52.67,57,0,22.26
485,485,Altay,CN,47.83,88.13,-8.45,53,0,2.68
487,487,Rumphi,MW,-11.02,33.86,73.73,70,68,4.36
488,488,Moskovskoye,RU,45.29,41.92,37.4,47,0,8.95
489,489,Turukhansk,RU,65.8,87.96,15.14,85,68,16.33
490,490,Bokhan,RU,53.15,103.77,2.09,65,12,5.14
491,491,Poya,NC,-21.35,165.16,75.44,100,0,16.89
492,492,Berlevag,NO,70.86,29.09,11.94,100,68,3.91
494,494,Fulton,US,43.32,-76.42,13.46,69,90,9.17
495,495,Bathsheba,BB,13.22,-59.52,82.4,61,20,18.34
496,496,Casablanca,MA,33.6,-7.62,60.66,77,75,19.46
497,497,Skjervoy,NO,70.03,20.97,29.4,100,76,16.78
499,499,Aksarka,RU,66.56,67.8,-4.08,65,0,11.52
500,500,Muravlenko,RU,63.79,74.5,15.59,84,64,7.49
501,501,Udachnyy,RU,66.42,112.4,-6.96,71,56,4.36
502,502,Batagay-Alyta,RU,67.8,130.41,-48.59,0,36,2.57
503,503,Arshan,YE,14.32,46.95,71.03,50,8,5.82
506,506,Champerico,MX,16.38,-93.6,60.8,93,5,2.24
507,507,Salina Cruz,MX,16.18,-95.2,75.12,64,12,3.58
508,508,Shubarkuduk,KZ,49.15,56.49,9.74,81,12,4.03
509,509,Lincoln,US,40.8,-96.67,7.88,79,1,16.44
510,510,Los Llanos de Aridane,ES,28.66,-17.92,66.2,68,75,11.41
513,513,Winnemucca,US,40.97,-117.74,41,82,75,8.05
514,514,Calarasi,RO,44.2,27.33,35.39,94,88,8.72
515,515,Asosa,ET,10.07,34.53,84.26,19,0,7.38
517,517,Nampula,MZ,-15.12,39.26,75.89,88,24,4.59
519,519,Aripuana,BR,-9.17,-60.63,87.23,76,20,3.02
520,520,Yaan,NG,7.38,8.57,98.03,30,0,4.59
521,521,Natal,BR,-5.81,-35.21,88.68,55,75,17.22
522,522,Pong,TH,12.95,100.98,78.8,69,20,4.7
523,523,Te Anau,NZ,-45.41,167.72,44.7,93,92,11.97
524,524,Shache,CN,38.42,77.24,24.09,89,92,4.03
526,526,Miraflores,CO,5.2,-73.14,61.62,68,12,2.46
527,527,Kodinsk,RU,58.6,99.18,19.46,79,92,8.28
528,528,Blagoyevo,RU,63.37,47.92,17.07,83,80,3.47
529,529,Wanning,AT,48.64,13.53,32,91,0,9.17
530,530,Eustis,US,40.66,-100.03,11.01,79,1,11.41
531,531,Honningsvag,NO,70.98,25.97,24.41,100,64,11.3
532,532,Viedma,AR,-40.81,-62.99,87.23,24,0,17.45
533,533,Pamplona,ES,42.82,-1.64,49.53,65,75,6.93
534,534,Pedernales,EC,0.07,-80.05,76.2,94,44,7.72
535,535,Saint-Joseph,FR,43.56,6.97,46.44,93,80,3.36
536,536,Athabasca,CA,54.72,-113.29,-0.75,73,92,13.2
537,537,Luanda,AO,-8.83,13.24,84.2,66,75,10.29
538,538,Ambon,FR,47.55,-2.56,50,81,0,5.82
540,540,Marawi,PH,8,124.29,68.78,98,92,2.24
541,541,Nata,CY,34.78,32.57,59,72,75,4.7
542,542,Aykhal,RU,65.95,111.51,-13.58,39,48,3.69
543,543,Sioux Lookout,CA,50.1,-91.92,-33.58,72,5,2.24
544,544,Gaeta,IT,41.22,13.56,53.6,81,40,2.35
545,545,Verkh-Usugli,RU,52.7,115.17,7.62,69,56,7.72
546,546,Tessalit,ML,20.2,1.01,73.05,22,0,12.64
547,547,Huangmei,CN,30.1,115.95,43.62,100,88,2.91
548,548,Los Alamos,US,35.88,-106.3,24.78,62,1,8.05
549,549,Zhigansk,RU,66.77,123.37,-33.6,0,68,11.18
550,550,Diego de Almagro,CL,-26.39,-70.05,69.05,81,8,3.69
551,551,Tikapur,NP,28.53,81.12,47.67,88,0,2.68
553,553,Kalawit,PH,7.91,122.53,78.41,70,44,11.41
554,554,Lagoa,PT,37.14,-8.45,62.6,82,40,14.99
555,555,Galveston,US,40.58,-86.19,27.54,100,90,11.41
556,556,Kununurra,AU,-15.77,128.74,84.2,79,48,4.7
558,558,Bikin,RU,46.82,134.25,-4.8,67,68,3.02
559,559,Goderich,CA,43.74,-81.71,10.73,98,88,13.98
560,560,Balabac,PH,7.99,117.06,80.66,100,0,15.99
561,561,Kumluca,TR,36.37,30.29,38.09,98,92,1.45
562,562,Tanda,IN,31.67,75.63,55.37,76,64,6.38
563,563,Bougouni,ML,11.42,-7.49,88.85,20,0,11.3
564,564,Zheleznodorozhnyy,RU,55.75,38,23.36,85,75,8.95
565,565,Ndioum,SN,16.51,-14.65,80.03,15,0,15.77
566,566,Picota,PE,-6.92,-76.33,69.03,290,75,1.68
567,567,Cayenne,GF,4.94,-52.33,82.4,74,75,12.75
568,568,Kambove,CD,-10.88,26.6,70.8,88,64,5.26
569,569,Nova Friburgo,BR,-22.28,-42.53,85.92,59,0,7.72
570,570,Leh,IN,34.16,77.58,-7.91,66,56,1.57
572,572,Husavik,CA,50.56,-96.99,-37.07,0,0,3.91
573,573,Nizwa,OM,22.93,57.53,68.87,31,0,7.61
575,575,Moerai,PF,-22.43,-151.33,79.8,98,44,10.96
576,576,Ardakan,IR,32.31,54.02,37.4,69,40,6.93
577,577,Harrismith,ZA,-28.27,29.13,67.43,59,56,9.95
578,578,Prainha,BR,-1.8,-53.48,81.24,85,64,3.47
579,579,Suamico,US,44.63,-88.04,9.21,70,90,10.29
580,580,Pascagoula,US,30.37,-88.56,64.36,81,90,5.82
582,582,Tungor,RU,53.39,142.95,0.47,74,0,17.45
583,583,Liku,ID,-0.73,119.89,78.23,100,44,3.13
584,584,Saint Anthony,US,43.97,-111.68,27.84,86,90,11.41
585,585,Portales,US,34.19,-103.33,27.75,78,1,9.17
586,586,Mincivan,AZ,39.03,46.72,27.92,81,8,0.34
587,587,Komsomolskiy,RU,67.55,63.78,10.5,84,76,15.88
588,588,Ferrol,ES,43.48,-8.23,51.6,100,75,2.24
589,589,Vestmanna,FO,62.16,-7.17,39.2,80,0,10.29
591,591,Beyneu,KZ,45.32,55.19,27.6,93,92,10.4
592,592,Acapulco,MX,16.86,-99.88,73.4,88,75,3.36
593,593,Mayo,CA,63.59,-135.9,-5.81,76,90,2.57
594,594,Izumo,JP,35.37,132.75,44.6,75,75,5.82
595,595,Rabo de Peixe,PT,37.8,-25.58,62.6,93,75,11.41
596,596,Axim,GH,4.87,-2.24,83.22,99,32,10.63
597,597,Corn Island,NI,12.17,-83.04,80.93,96,88,14.65
598,598,Nhulunbuy,AU,-12.18,136.78,84.2,83,40,5.82
599,599,Senges,BR,-24.11,-49.46,85.43,71,44,9.51
600,600,Palmer,AU,-34.85,139.16,64.4,63,0,10.29
602,602,Margate,AU,-43.03,147.26,62.6,55,20,11.41
603,603,Bagdarin,RU,54.44,113.59,7.67,59,8,7.61
604,604,Abalak,NE,15.46,6.28,93.71,15,0,14.99
605,605,Tshikapa,CD,-6.42,20.79,80.52,71,56,4.81
606,606,Byron Bay,AU,-28.65,153.62,72.55,88,90,4.7
607,607,Kizukuri,JP,40.81,140.39,34.94,100,88,12.86
608,608,Kondinskoye,RU,59.65,67.41,17.3,84,56,8.95
609,609,Tianpeng,CN,28.88,112.34,43.35,100,92,8.16
610,610,Terney,RU,45.05,136.61,16.31,100,32,8.39
611,611,Delta del Tigre,UY,-34.76,-56.41,71.6,60,40,5.82
